ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/classes/debug/com/openxc/sources/BytestreamDataSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/ContextualVehicleDataSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/DataSourceException.class
* app/build/intermediates/classes/debug/com/openxc/sources/DataSourceResourceException.class
* app/build/intermediates/classes/debug/com/openxc/sources/NativeLocationSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/RemoteListenerSource$1.class
* app/build/intermediates/classes/debug/com/openxc/sources/RemoteListenerSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/SourceCallback.class
* app/build/intermediates/classes/debug/com/openxc/sources/SourceLogger.class
* app/build/intermediates/classes/debug/com/openxc/sources/TestSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/VehicleDataSource.class
* app/build/intermediates/classes/debug/com/openxc/sources/WakeLockManager.class
* app/build/intermediates/classes/debug/com/openxc/sources/trace/
* app/build/intermediates/classes/debug/com/openxc/sources/trace/TraceVehicleDataSource.class
* app/build/intermediates/classes/debug/com/openxc/units/
* app/build/intermediates/classes/debug/com/openxc/units/Boolean.class
* app/build/intermediates/classes/debug/com/openxc/units/Degree.class
* app/build/intermediates/classes/debug/com/openxc/units/Kilometer.class
* app/build/intermediates/classes/debug/com/openxc/units/KilometersPerHour.class
* app/build/intermediates/classes/debug/com/openxc/units/Liter.class
* app/build/intermediates/classes/debug/com/openxc/units/Meter.class
* app/build/intermediates/classes/debug/com/openxc/units/NewtonMeter.class
* app/build/intermediates/classes/debug/com/openxc/units/Percentage.class
* app/build/intermediates/classes/debug/com/openxc/units/Quantity.class
* app/build/intermediates/classes/debug/com/openxc/units/RotationsPerMinute.class
* app/build/intermediates/classes/debug/com/openxc/units/State.class
* app/build/intermediates/classes/debug/com/openxc/units/Unit.class
* app/build/intermediates/classes/debug/com/openxc/util/
* app/build/intermediates/classes/debug/com/openxc/util/AgingData.class
* app/build/intermediates/classes/debug/com/openxc/util/AndroidFileOpener.class
* app/build/intermediates/classes/debug/com/openxc/util/FileOpener.class
* app/build/intermediates/classes/debug/com/openxc/util/Range.class
* app/build/intermediates/classes/debug/com/openxc/util/SupportSettingsUtils.class
* app/build/intermediates/classes/debug/com/openxcplatform/
* app/build/intermediates/classes/debug/com/openxcplatform/BuildConfig.class
* app/build/intermediates/classes/debug/com/openxcplatform/R$attr.class
* app/build/intermediates/classes/debug/com/openxcplatform/R$drawable.class
* app/build/intermediates/classes/debug/com/openxcplatform/R$string.class
* app/build/intermediates/classes/debug/com/openxcplatform/R.class
* app/build/intermediates/classes/release/
* app/build/intermediates/classes/release/com/
* app/build/intermediates/classes/release/com/openxc/
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$AcceptanceFilterBypassCommand$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$AcceptanceFilterBypassCommand$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$AcceptanceFilterBypassCommand.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$AcceptanceFilterBypassCommandOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CanMessage$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CanMessage$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CanMessage$FrameFormat$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CanMessage$FrameFormat.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CanMessage.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CanMessageOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CommandResponse$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CommandResponse$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CommandResponse.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$CommandResponseOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$ControlCommand$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$ControlCommand$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$ControlCommand$Type$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$ControlCommand$Type.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$ControlCommand.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$ControlCommandOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticControlCommand$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticControlCommand$Action$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticControlCommand$Action.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticControlCommand$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticControlCommand.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticControlCommandOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticRequest$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticRequest$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticRequest$DecodedType$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticRequest$DecodedType.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticRequest.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticRequestOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticResponse$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticResponse$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticResponse.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DiagnosticResponseOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DynamicField$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DynamicField$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DynamicField$Type$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DynamicField$Type.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DynamicField.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$DynamicFieldOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PassthroughModeControlCommand$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PassthroughModeControlCommand$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PassthroughModeControlCommand.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PassthroughModeControlCommandOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PayloadFormatCommand$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PayloadFormatCommand$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PayloadFormatCommand$PayloadFormat$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PayloadFormatCommand$PayloadFormat.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PayloadFormatCommand.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PayloadFormatCommandOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PredefinedObd2RequestsCommand$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PredefinedObd2RequestsCommand$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PredefinedObd2RequestsCommand.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$PredefinedObd2RequestsCommandOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$SimpleMessage$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$SimpleMessage$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$SimpleMessage.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$SimpleMessageOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$VehicleMessage$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$VehicleMessage$Builder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$VehicleMessage$Type$1.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$VehicleMessage$Type.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$VehicleMessage.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages$VehicleMessageOrBuilder.class
* app/build/intermediates/classes/release/com/openxc/BinaryMessages.class
* app/build/intermediates/classes/release/com/openxc/DataPipeline$Operator.class
* app/build/intermediates/classes/release/com/openxc/DataPipeline.class
* app/build/intermediates/classes/release/com/openxc/NoValueException.class
* app/build/intermediates/classes/release/com/openxc/VehicleLocationProvider.class
* app/build/intermediates/classes/release/com/openxc/VehicleManager$1.class
* app/build/intermediates/classes/release/com/openxc/VehicleManager$BlockingMessageListener.class
* app/build/intermediates/classes/release/com/openxc/VehicleManager$VehicleBinder.class
* app/build/intermediates/classes/release/com/openxc/VehicleManager.class
* app/build/intermediates/classes/release/com/openxc/interfaces/
* app/build/intermediates/classes/release/com/openxc/interfaces/TestVehicleInterface.class
* app/build/intermediates/classes/release/com/openxc/interfaces/UriBasedVehicleInterfaceMixin.class
* app/build/intermediates/classes/release/com/openxc/interfaces/VehicleInterface.class
* app/build/intermediates/classes/release/com/openxc/interfaces/VehicleInterfaceDescriptor$1.class
* app/build/intermediates/classes/release/com/openxc/interfaces/VehicleInterfaceDescriptor.class
* app/build/intermediates/classes/release/com/openxc/interfaces/VehicleInterfaceException.class
* app/build/intermediates/classes/release/com/openxc/interfaces/VehicleInterfaceFactory.class
* app/build/intermediates/classes/release/com/openxc/interfaces/bluetooth/
* app/build/intermediates/classes/release/com/openxc/interfaces/bluetooth/BluetoothException.class
* app/build/intermediates/classes/release/com/openxc/interfaces/bluetooth/BluetoothVehicleInterface$1.class
* app/build/intermediates/classes/release/com/openxc/interfaces/bluetooth/BluetoothVehicleInterface$SocketAccepter.class
* app/build/intermediates/classes/release/com/openxc/interfaces/bluetooth/BluetoothVehicleInterface.class
* app/build/intermediates/classes/release/com/openxc/interfaces/bluetooth/DeviceManager.class
* app/build/intermediates/classes/release/com/openxc/interfaces/network/
* app/build/intermediates/classes/release/com/openxc/interfaces/network/NetworkSourceException.class
* app/build/intermediates/classes/release/com/openxc/interfaces/network/NetworkVehicleInterface.class
* app/build/intermediates/classes/release/com/openxc/interfaces/usb/
* app/build/intermediates/classes/release/com/openxc/interfaces/usb/UsbDeviceAttachmentActivity.class
* app/build/intermediates/classes/release/com/openxc/interfaces/usb/UsbDeviceException.class
* app/build/intermediates/classes/release/com/openxc/interfaces/usb/UsbDeviceUtilities.class
* app/build/intermediates/classes/release/com/openxc/interfaces/usb/UsbVehicleInterface$1.class
* app/build/intermediates/classes/release/com/openxc/interfaces/usb/UsbVehicleInterface.class
* app/build/intermediates/classes/release/com/openxc/measurements/
* app/build/intermediates/classes/release/com/openxc/measurements/AcceleratorPedalPosition.class
* app/build/intermediates/classes/release/com/openxc/measurements/BaseMeasurement.class
* app/build/intermediates/classes/release/com/openxc/measurements/BrakePedalStatus.class
* app/build/intermediates/classes/release/com/openxc/measurements/EngineSpeed.class
* app/build/intermediates/classes/release/com/openxc/measurements/EventedMeasurement.class
* app/build/intermediates/classes/release/com/openxc/measurements/FuelConsumed.class
* app/build/intermediates/classes/release/com/openxc/measurements/FuelLevel.class
* app/build/intermediates/classes/release/com/openxc/measurements/HeadlampStatus.class
* app/build/intermediates/classes/release/com/openxc/measurements/HighBeamStatus.class
* app/build/intermediates/classes/release/com/openxc/measurements/IgnitionStatus$IgnitionPosition.class
* app/build/intermediates/classes/release/com/openxc/measurements/IgnitionStatus.class
* app/build/intermediates/classes/release/com/openxc/measurements/Latitude.class
* app/build/intermediates/classes/release/com/openxc/measurements/Longitude.class
* app/build/intermediates/classes/release/com/openxc/measurements/Measurement$Listener.class
* app/build/intermediates/classes/release/com/openxc/measurements/Measurement.class
* app/build/intermediates/classes/release/com/openxc/measurements/Odometer.class
* app/build/intermediates/classes/release/com/openxc/measurements/ParkingBrakeStatus.class
* app/build/intermediates/classes/release/com/openxc/measurements/SteeringWheelAngle.class
* app/build/intermediates/classes/release/com/openxc/measurements/TorqueAtTransmission.class
* app/build/intermediates/classes/release/com/openxc/measurements/TransmissionGearPosition$GearPosition.class
* app/build/intermediates/classes/release/com/openxc/measurements/TransmissionGearPosition.class
* app/build/intermediates/classes/release/com/openxc/measurements/TurnSignalStatus$TurnSignalPosition.class
* app/build/intermediates/classes/release/com/openxc/measurements/TurnSignalStatus.class
* app/build/intermediates/classes/release/com/openxc/measurements/UnrecognizedMeasurementTypeException.class
* app/build/intermediates/classes/release/com/openxc/measurements/VehicleButtonEvent$ButtonAction.class
* app/build/intermediates/classes/release/com/openxc/measurements/VehicleButtonEvent$ButtonId.class
* app/build/intermediates/classes/release/com/openxc/measurements/VehicleButtonEvent.class
* app/build/intermediates/classes/release/com/openxc/measurements/VehicleDoorStatus$DoorId.class
* app/build/intermediates/classes/release/com/openxc/measurements/VehicleDoorStatus.class
* app/build/intermediates/classes/release/com/openxc/measurements/VehicleSpeed.class
* app/build/intermediates/classes/release/com/openxc/measurements/WindshieldWiperStatus.class
* app/build/intermediates/classes/release/com/openxc/messages/
* app/build/intermediates/classes/release/com/openxc/messages/CanMessage.class
* app/build/intermediates/classes/release/com/openxc/messages/Command$CommandType.class
* app/build/intermediates/classes/release/com/openxc/messages/Command.class
* app/build/intermediates/classes/release/com/openxc/messages/CommandResponse.class
* app/build/intermediates/classes/release/com/openxc/messages/DiagnosticMessage.class
* app/build/intermediates/classes/release/com/openxc/messages/DiagnosticRequest.class
* app/build/intermediates/classes/release/com/openxc/messages/DiagnosticResponse$NegativeResponseCode.class
* app/build/intermediates/classes/release/com/openxc/messages/DiagnosticResponse.class
* app/build/intermediates/classes/release/com/openxc/messages/EventedSimpleVehicleMessage.class
* app/build/intermediates/classes/release/com/openxc/messages/ExactKeyMatcher$1.class
* app/build/intermediates/classes/release/com/openxc/messages/ExactKeyMatcher.class
* app/build/intermediates/classes/release/com/openxc/messages/KeyMatcher$1.class
* app/build/intermediates/classes/release/com/openxc/messages/KeyMatcher.class
* app/build/intermediates/classes/release/com/openxc/messages/KeyedMessage.class
* app/build/intermediates/classes/release/com/openxc/messages/MessageKey$1.class
* app/build/intermediates/classes/release/com/openxc/messages/MessageKey.class
* app/build/intermediates/classes/release/com/openxc/messages/NamedVehicleMessage.class
* app/build/intermediates/classes/release/com/openxc/messages/SerializationException.class
* app/build/intermediates/classes/release/com/openxc/messages/SimpleVehicleMessage.class
* app/build/intermediates/classes/release/com/openxc/messages/UnrecognizedMessageTypeException.class
* app/build/intermediates/classes/release/com/openxc/messages/VehicleMessage$1.class
* app/build/intermediates/classes/release/com/openxc/messages/VehicleMessage$Listener.class
* app/build/intermediates/classes/release/com/openxc/messages/VehicleMessage.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/
* app/build/intermediates/classes/release/com/openxc/messages/formatters/BinaryFormatter.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/ByteAdapter.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/JsonFormatter$1.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/JsonFormatter.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/LowercaseEnumTypeAdapterFactory$1.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/LowercaseEnumTypeAdapterFactory.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/binary/
* app/build/intermediates/classes/release/com/openxc/messages/formatters/binary/BinaryDeserializer.class
* app/build/intermediates/classes/release/com/openxc/messages/formatters/binary/BinarySerializer.class
* app/build/intermediates/classes/release/com/openxc/messages/streamers/
* app/build/intermediates/classes/release/com/openxc/messages/streamers/BinaryStreamer.class
* app/build/intermediates/classes/release/com/openxc/messages/streamers/JsonStreamer.class
* app/build/intermediates/classes/release/com/openxc/messages/streamers/VehicleMessageStreamer.class
* app/build/intermediates/classes/release/com/openxc/remote/
* app/build/intermediates/classes/release/com/openxc/remote/VehicleService$1.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleService.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleServiceException.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleServiceInterface$Stub$Proxy.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleServiceInterface$Stub.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleServiceInterface.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleServiceListener$Stub$Proxy.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleServiceListener$Stub.class
* app/build/intermediates/classes/release/com/openxc/remote/VehicleServiceListener.class
* app/build/intermediates/classes/release/com/openxc/remote/ViConnectionListener$Stub$Proxy.class
* app/build/intermediates/classes/release/com/openxc/remote/ViConnectionListener$Stub.class
* app/build/intermediates/classes/release/com/openxc/remote/ViConnectionListener.class
* app/build/intermediates/classes/release/com/openxc/sinks/
* app/build/intermediates/classes/release/com/openxc/sinks/AbstractQueuedCallbackSink$1.class
* app/build/intermediates/classes/release/com/openxc/sinks/AbstractQueuedCallbackSink$NotificationThread.class
* app/build/intermediates/classes/release/com/openxc/sinks/AbstractQueuedCallbackSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/ContextualVehicleDataSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/DataSinkException.class
* app/build/intermediates/classes/release/com/openxc/sinks/FileRecorderSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/MessageListenerSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/RemoteCallbackSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/TestSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/UploaderSink$UploaderException.class
* app/build/intermediates/classes/release/com/openxc/sinks/UploaderSink$UploaderThread.class
* app/build/intermediates/classes/release/com/openxc/sinks/UploaderSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/UserSink.class
* app/build/intermediates/classes/release/com/openxc/sinks/VehicleDataSink.class
* app/build/intermediates/classes/release/com/openxc/sources/
* app/build/intermediates/classes/release/com/openxc/sources/ApplicationSource.class
* app/build/intermediates/classes/release/com/openxc/sources/BaseVehicleDataSource.class
* app/build/intermediates/classes/release/com/openxc/sources/BytestreamConnectingTask.class
* app/build/intermediates/classes/release/com/openxc/sources/BytestreamDataSource.class
* app/build/intermediates/classes/release/com/openxc/sources/ContextualVehicleDataSource.class
* app/build/intermediates/classes/release/com/openxc/sources/DataSourceException.class
* app/build/intermediates/classes/release/com/openxc/sources/DataSourceResourceException.class
* app/build/intermediates/classes/release/com/openxc/sources/NativeLocationSource.class
* app/build/intermediates/classes/release/com/openxc/sources/RemoteListenerSource$1.class
* app/build/intermediates/classes/release/com/openxc/sources/RemoteListenerSource.class
* app/build/intermediates/classes/release/com/openxc/sources/SourceCallback.class
* app/build/intermediates/classes/release/com/openxc/sources/SourceLogger.class
* app/build/intermediates/classes/release/com/openxc/sources/TestSource.class
* app/build/intermediates/classes/release/com/openxc/sources/VehicleDataSource.class
* app/build/intermediates/classes/release/com/openxc/sources/WakeLockManager.class
* app/build/intermediates/classes/release/com/openxc/sources/trace/
* app/build/intermediates/classes/release/com/openxc/sources/trace/TraceVehicleDataSource.class
* app/build/intermediates/classes/release/com/openxc/units/
* app/build/intermediates/classes/release/com/openxc/units/Boolean.class
* app/build/intermediates/classes/release/com/openxc/units/Degree.class
* app/build/intermediates/classes/release/com/openxc/units/Kilometer.class
* app/build/intermediates/classes/release/com/openxc/units/KilometersPerHour.class
* app/build/intermediates/classes/release/com/openxc/units/Liter.class
* app/build/intermediates/classes/release/com/openxc/units/Meter.class
* app/build/intermediates/classes/release/com/openxc/units/NewtonMeter.class
* app/build/intermediates/classes/release/com/openxc/units/Percentage.class
* app/build/intermediates/classes/release/com/openxc/units/Quantity.class
* app/build/intermediates/classes/release/com/openxc/units/RotationsPerMinute.class
* app/build/intermediates/classes/release/com/openxc/units/State.class
* app/build/intermediates/classes/release/com/openxc/units/Unit.class
* app/build/intermediates/classes/release/com/openxc/util/
* app/build/intermediates/classes/release/com/openxc/util/AgingData.class
* app/build/intermediates/classes/release/com/openxc/util/AndroidFileOpener.class
* app/build/intermediates/classes/release/com/openxc/util/FileOpener.class
* app/build/intermediates/classes/release/com/openxc/util/Range.class
* app/build/intermediates/classes/release/com/openxc/util/SupportSettingsUtils.class
* app/build/intermediates/classes/release/com/openxcplatform/
* app/build/intermediates/classes/release/com/openxcplatform/BuildConfig.class
* app/build/intermediates/classes/release/com/openxcplatform/R$attr.class
* app/build/intermediates/classes/release/com/openxcplatform/R$drawable.class
* app/build/intermediates/classes/release/com/openxcplatform/R$string.class
* app/build/intermediates/classes/release/com/openxcplatform/R.class
* app/build/intermediates/incremental/
* app/build/intermediates/incremental/aidl/
* app/build/intermediates/incremental/aidl/debug/
* app/build/intermediates/incremental/aidl/debug/dependency.store
* app/build/intermediates/incremental/aidl/release/
* app/build/intermediates/incremental/aidl/release/dependency.store
* app/build/intermediates/incremental/aidl/test/
* app/build/intermediates/incremental/aidl/test/debug/
* app/build/intermediates/incremental/aidl/test/debug/dependency.store
* app/build/intermediates/incremental/mergeAssets/
* app/build/intermediates/incremental/mergeAssets/debug/
* app/build/intermediates/incremental/mergeAssets/debug/merger.xml
* app/build/intermediates/incremental/mergeAssets/release/
* app/build/intermediates/incremental/mergeAssets/release/merger.xml
* app/build/intermediates/incremental/mergeResources/
* app/build/intermediates/incremental/mergeResources/test/
* app/build/intermediates/incremental/mergeResources/test/debug/
* app/build/intermediates/incremental/mergeResources/test/debug/merger.xml
* app/build/intermediates/incremental/packageResources/
* app/build/intermediates/incremental/packageResources/debug/
* app/build/intermediates/incremental/packageResources/debug/merger.xml
* app/build/intermediates/incremental/packageResources/release/
* app/build/intermediates/incremental/packageResources/release/merger.xml
* app/build/intermediates/manifests/
* app/build/intermediates/manifests/test/
* app/build/intermediates/manifests/test/debug/
* app/build/intermediates/manifests/test/debug/AndroidManifest.xml
* app/build/intermediates/manifests/tmp/
* app/build/intermediates/manifests/tmp/manifestMerger5065975450057779029.xml
* app/build/intermediates/manifests/tmp/manifestMerger8883093558961099424.xml
* app/build/intermediates/res/
* app/build/intermediates/res/test/
* app/build/intermediates/res/test/debug/
* app/build/intermediates/res/test/debug/drawable-hdpi-v11/
* app/build/intermediates/res/test/debug/drawable-hdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/drawable-hdpi-v4/
* app/build/intermediates/res/test/debug/drawable-hdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/drawable-mdpi-v11/
* app/build/intermediates/res/test/debug/drawable-mdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/drawable-mdpi-v4/
* app/build/intermediates/res/test/debug/drawable-mdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/drawable-xhdpi-v11/
* app/build/intermediates/res/test/debug/drawable-xhdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/drawable-xhdpi-v4/
* app/build/intermediates/res/test/debug/drawable-xhdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/drawable-xxhdpi-v11/
* app/build/intermediates/res/test/debug/drawable-xxhdpi-v11/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/drawable-xxhdpi-v4/
* app/build/intermediates/res/test/debug/drawable-xxhdpi-v4/openxc_notification_icon_small_white.png
* app/build/intermediates/res/test/debug/values/
* app/build/intermediates/res/test/debug/values/values.xml
* app/build/outputs/
* app/build/outputs/aar/
* app/build/outputs/aar/app-debug.aar
* app/build/outputs/aar/app-release.aar
* app/build/outputs/lint-results.html
* app/build/outputs/lint-results.xml
* app/build/outputs/lint-results_files/
* app/build/outputs/lint-results_files/hololike.css
* app/build/outputs/lint-results_files/lint-error.png
* app/build/outputs/lint-results_files/lint-run.png
* app/build/outputs/lint-results_files/lint-warning.png
* app/build/test-classes/
* app/build/test-classes/debug/
* app/build/test-classes/debug/com/
* app/build/test-classes/debug/com/openxc/
* app/build/test-classes/debug/com/openxc/BaseMeasurementTest$InvalidMeasurementType.class
* app/build/test-classes/debug/com/openxc/BaseMeasurementTest$NewMeasurement.class
* app/build/test-classes/debug/com/openxc/BaseMeasurementTest$PrivateIdFieldMeasurement.class
* app/build/test-classes/debug/com/openxc/BaseMeasurementTest.class
* app/build/test-classes/debug/com/openxc/DataPipelineTest.class
* app/build/test-classes/debug/com/openxc/MeasurementTest$TestMeasurement.class
* app/build/test-classes/debug/com/openxc/MeasurementTest.class
* app/build/test-classes/debug/com/openxc/MeasurementsTest.class
* app/build/test-classes/debug/com/openxc/NoRangeMeasurementTest$1.class
* app/build/test-classes/debug/com/openxc/NoRangeMeasurementTest.class
* app/build/test-classes/debug/com/openxc/TestUtils.class
* app/build/test-classes/debug/com/openxc/UnitsTest.class
* app/build/test-classes/debug/com/openxc/VehicleManagerJvmTest.class
* app/build/test-classes/debug/com/openxc/interfaces/
* app/build/test-classes/debug/com/openxc/interfaces/network/
* app/build/test-classes/debug/com/openxc/interfaces/network/NetworkVehicleInterfaceTest.class
* app/build/test-classes/debug/com/openxc/interfaces/usb/
* app/build/test-classes/debug/com/openxc/interfaces/usb/UsbVehicleInterfaceTest.class
* app/build/test-classes/debug/com/openxc/measurements/
* app/build/test-classes/debug/com/openxc/measurements/AcceleratorPedalPositionTest.class
* app/build/test-classes/debug/com/openxc/measurements/BrakePedalStatusTest.class
* app/build/test-classes/debug/com/openxc/measurements/EngineSpeedTest.class
* app/build/test-classes/debug/com/openxc/measurements/FuelConsumedTest.class
* app/build/test-classes/debug/com/openxc/measurements/FuelLevelTest.class
* app/build/test-classes/debug/com/openxc/measurements/HeadlampStatusTest.class
* app/build/test-classes/debug/com/openxc/measurements/HighBeamStatusTest.class
* app/build/test-classes/debug/com/openxc/measurements/LatitudeTest.class
* app/build/test-classes/debug/com/openxc/measurements/LongitudeTest.class
* app/build/test-classes/debug/com/openxc/measurements/OdometerTest.class
* app/build/test-classes/debug/com/openxc/measurements/ParkingBrakeStatusTest.class
* app/build/test-classes/debug/com/openxc/measurements/SteeringWheelAngleTest.class
* app/build/test-classes/debug/com/openxc/measurements/TorqueAtTransmissionTest.class
* app/build/test-classes/debug/com/openxc/measurements/TransmissionGearPositionTest.class
* app/build/test-classes/debug/com/openxc/measurements/TurnSignalStatusTest.class
* app/build/test-classes/debug/com/openxc/measurements/VehicleSpeedTest.class
* app/build/test-classes/debug/com/openxc/measurements/WindshieldWiperStatusTest.class
* app/build/test-classes/debug/com/openxc/messages/
* app/build/test-classes/debug/com/openxc/messages/CanMessageTest.class
* app/build/test-classes/debug/com/openxc/messages/CommandResponseTest.class
* app/build/test-classes/debug/com/openxc/messages/CommandTest.class
* app/build/test-classes/debug/com/openxc/messages/DiagnosticRequestTest.class
* app/build/test-classes/debug/com/openxc/messages/DiagnosticResponseTest.class
* app/build/test-classes/debug/com/openxc/messages/EventedSimpleVehicleMessageTest.class
* app/build/test-classes/debug/com/openxc/messages/KeyMatcherTest$1.class
* app/build/test-classes/debug/com/openxc/messages/KeyMatcherTest$2.class
* app/build/test-classes/debug/com/openxc/messages/KeyMatcherTest$3.class
* app/build/test-classes/debug/com/openxc/messages/KeyMatcherTest$4.class
* app/build/test-classes/debug/com/openxc/messages/KeyMatcherTest$TestKeyedMessage.class
* app/build/test-classes/debug/com/openxc/messages/KeyMatcherTest.class
